,rank,lemma,freq,exp,obs,no_texts,dice,pos
898,898,tendo,9596,10.88,11,10,0.001,VBE
899,899,emitto,6149,6.972,10,7,0.001,VBE
900,900,multitudo,19776,22.422,16,15,0.001,SUB
901,901,pecco,32391,36.724,20,18,0.001,VBE
902,902,rapax,1290,1.463,8,7,0.001,QLF
903,903,posco,5819,6.597,10,10,0.001,VBE
904,904,dux1,25828,29.283,17,17,0.001,SUB
905,905,sentio,29963,33.971,19,18,0.001,VBE
906,906,collum,4274,4.846,10,7,0.001,SUB
907,907,seruio,20152,22.848,16,16,0.001,VBE
908,908,repono,3489,3.956,9,9,0.001,VBE
909,909,sollemnitas,6133,6.953,10,10,0.001,SUB
910,910,uacuus,5815,6.593,11,10,0.001,QLF
911,911,umquam,9204,10.435,11,10,0.001,ADV
912,912,tecum,6545,7.421,14,10,0.001,PRO
913,913,religiosus1,12290,13.934,13,13,0.001,QLF
914,914,aliter,17625,19.983,14,13,0.001,ADV
915,915,contero,6574,7.453,10,10,0.001,VBE
916,916,sacramentum,31108,35.269,21,20,0.001,SUB
917,917,dispensatio,5898,6.687,10,10,0.001,SUB
918,918,medicina,4053,4.595,9,9,0.001,SUB
919,919,iter,15981,18.119,14,14,0.001,SUB
920,920,hinc,29087,32.978,20,18,0.001,ADV
921,921,qualiscumque,3164,3.587,9,9,0.001,CON
922,922,internus,4929,5.588,10,8,0.001,QLF
923,923,52,854,0.968,8,8,0.001,NUM
924,924,regularis1,4334,4.914,10,9,0.001,QLF
925,925,accurate,229,0.26,8,7,0.001,ADV
926,926,traho,15572,17.655,14,12,0.001,VBE
927,927,ueritas,68144,77.26,34,32,0.001,SUB
928,928,extra2,11771,13.346,12,12,0.001,PRE
929,929,animo,3609,4.092,9,9,0.001,VBE
930,930,crapulor,165,0.187,8,7,0.001,VBE
931,931,ardor,4497,5.099,9,9,0.001,SUB
932,932,cunctus,41653,47.225,25,25,0.001,QLF
933,933,serua,4533,5.139,9,9,0.001,SUB
934,934,fragmentum,1050,1.191,8,8,0.001,SUB
935,935,presepe,980,1.111,8,8,0.001,SUB
936,936,canis,3513,3.983,9,8,0.001,SUB
937,937,ingluuies,483,0.548,8,8,0.001,SUB
938,938,sacerdos,48324,54.788,26,22,0.001,SUB
939,939,saltem,9282,10.524,12,12,0.001,ADV
940,940,plures,16959,19.228,14,13,0.001,QLF
941,941,morior,46808,53.07,25,23,0.001,VBE
942,942,euangelium,41469,47.016,23,20,0.001,SUB
943,943,suffoco,1490,1.689,8,8,0.001,VBE
944,944,coemo,167,0.189,8,6,0.001,VBE
945,945,attingo1,4112,4.662,9,9,0.001,VBE
946,946,eloquium,9793,11.103,12,11,0.001,SUB
947,947,totus,103392,117.223,51,43,0.001,QLF
948,948,sagma,3313,3.756,9,8,0.001,SUB
949,949,uir,96058,108.908,44,38,0.001,SUB
950,950,quemadmodum,14844,16.83,13,10,0.001,ADV
951,951,quispiam,4982,5.648,10,10,0.001,PRO
952,952,olim,10018,11.358,12,10,0.001,ADV
953,953,tertius,45355,51.422,25,18,0.001,NUM
954,954,mundus2,73097,82.875,37,29,0.001,SUB
955,955,mysticus,6676,7.569,11,11,0.001,QLF
956,956,contamino,2098,2.379,9,7,0.001,VBE
957,957,copiosus,4191,4.752,10,9,0.001,QLF
958,958,medicus2,5886,6.673,10,10,0.001,SUB
959,959,fessus,900,1.02,8,8,0.001,QLF
960,960,predo,1211,1.373,8,8,0.001,SUB
961,961,liquor2,1405,1.593,8,8,0.001,SUB
962,962,dico1,82229,93.229,39,28,0.001,VBE
963,963,quantus,26429,29.964,19,18,0.001,QLF
964,964,posterus,11567,13.114,12,11,0.001,QLF
965,965,murmuro,2697,3.058,9,8,0.001,VBE
966,966,reperio,17364,19.687,15,14,0.001,VBE
967,967,soluo,20039,22.72,15,14,0.001,VBE
968,968,uenio,54068,61.301,30,28,0.001,VBE
969,969,noto,13239,15.01,13,13,0.001,VBE
970,970,uideo,260745,295.625,110,89,0.001,VBE
971,971,pinguesco,349,0.396,8,8,0.001,VBE
972,972,sensus,29972,33.981,19,19,0.001,SUB
973,973,iustitia,61353,69.56,31,27,0.001,SUB
974,974,esuritio,26,0.03,8,7,0.001,SUB
975,975,neglegenter,1470,1.667,8,8,0.001,ADV
976,976,differo,11939,13.536,13,13,0.001,VBE
977,977,immolatum,434,0.492,8,8,0.001,SUB
978,978,opulentia,574,0.651,8,8,0.001,SUB
979,979,mors,90174,102.237,46,40,0.001,SUB
980,980,pater,205243,232.699,85,67,0.001,SUB
981,981,furtum,3240,3.673,9,9,0.001,SUB
982,982,interim,8841,10.024,11,10,0.001,ADV
983,983,iecur,542,0.615,8,7,0.001,SUB
984,984,uterque,45021,51.044,26,25,0.001,PRO
985,985,electa,7649,8.672,11,11,0.001,SUB
986,986,lacrima,14249,16.155,14,14,0.001,SUB
987,987,uenenosus,519,0.588,8,8,0.001,QLF
988,988,puer,20638,23.399,17,16,0.001,SUB
989,989,expers,2543,2.883,9,9,0.001,QLF
990,990,malus1,39883,45.218,24,21,0.001,QLF
991,991,ample,18058,20.474,15,14,0.001,ADV
992,992,quotiens,6081,6.895,10,9,0.001,CON
993,993,arma,12319,13.967,12,9,0.001,SUB
994,994,sermo,46096,52.262,25,25,0.001,SUB
995,995,augeo,7444,8.44,11,11,0.001,VBE
996,996,subsisto,4944,5.605,9,9,0.001,VBE
997,997,hostis,29670,33.639,17,16,0.001,SUB
998,998,mediocris,1565,1.774,7,7,0.001,QLF
999,999,illecebra,2410,2.732,8,8,0.001,SUB
1000,1000,cognitio,9145,10.368,10,8,0.001,SUB
1001,1001,accuratus,450,0.51,7,6,0.001,QLF
1002,1002,transmitto,5665,6.423,9,9,0.001,VBE
1003,1003,deputo,7676,8.703,9,8,0.001,VBE
1004,1004,uenia,8841,10.024,10,10,0.001,SUB
1005,1005,uester,125167,141.911,50,43,0.001,QLF
1006,1006,secundum1,93339,105.825,40,35,0.001,PRE
1007,1007,fetidus,629,0.713,7,6,0.001,QLF
1008,1008,eo2,38141,43.243,19,19,0.001,VBE
1009,1009,concupio,7742,8.778,9,8,0.001,VBE
1010,1010,transfero,11730,13.299,11,11,0.001,VBE
1011,1011,lumen,24627,27.921,16,15,0.001,SUB
1012,1012,ingredior,21172,24.004,15,15,0.001,VBE
1013,1013,institutio,5397,6.119,9,9,0.001,SUB
1014,1014,circa2,17996,20.403,13,13,0.001,PRE
1015,1015,plurimus,20718,23.49,15,15,0.001,QLF
1016,1016,officium,33983,38.529,19,18,0.001,SUB
1017,1017,miles,18064,20.48,13,10,0.001,SUB
1018,1018,receptaculum,598,0.678,7,6,0.001,SUB
1019,1019,auditor,4949,5.611,8,8,0.001,SUB
1020,1020,siquidem,15880,18.004,12,11,0.001,CON
1021,1021,furtiuus,700,0.794,7,7,0.001,QLF
1022,1022,reuerendus,2972,3.37,8,8,0.001,QLF
1023,1023,periclitor,2264,2.567,8,8,0.001,VBE
1024,1024,expello,7075,8.021,9,9,0.001,VBE
1025,1025,quatenus,21614,24.505,15,14,0.001,CON
1026,1026,ante1,13605,15.425,11,11,0.001,ADV
1027,1027,uniuersi,26391,29.921,16,15,0.001,QLF
1028,1028,intra2,12954,14.687,11,11,0.001,PRE
1029,1029,mitto,65136,73.849,28,26,0.001,VBE
1030,1030,compello2,7801,8.845,10,10,0.001,VBE
1031,1031,paternus,6472,7.338,9,9,0.001,QLF
1032,1032,desertum,8760,9.932,10,10,0.001,SUB
1033,1033,constituo,37883,42.951,21,21,0.001,VBE
1034,1034,perfecte,6928,7.855,9,9,0.001,ADV
1035,1035,nummus,2089,2.368,7,7,0.001,SUB
1036,1036,apostolus,110647,125.448,48,42,0.001,SUB
1037,1037,minister1,4209,4.772,8,8,0.001,QLF
1038,1038,onus,4721,5.353,8,8,0.001,SUB
1039,1039,damno,19871,22.529,13,11,0.001,VBE
1040,1040,decoctio,72,0.082,7,6,0.001,SUB
1041,1041,parco,10110,11.462,11,11,0.001,VBE
1042,1042,nimirum,14557,16.504,12,11,0.001,ADV
1043,1043,hordeum,814,0.923,7,7,0.001,SUB
1044,1044,oblino,4131,4.684,8,7,0.001,VBE
1045,1045,distinguo,6457,7.321,9,4,0.001,VBE
1046,1046,appareo,31813,36.069,17,16,0.001,VBE
1047,1047,modero,1936,2.195,7,7,0.001,VBE
1048,1048,deprimo,3017,3.421,8,7,0.001,VBE
1049,1049,infans2,5211,5.908,9,8,0.001,SUB
1050,1050,caueo,10320,11.701,10,10,0.001,VBE
1051,1051,suppedito,569,0.645,7,5,0.001,VBE
1052,1052,egredior,17148,19.442,12,12,0.001,VBE
1053,1053,similitudo,19939,22.606,14,9,0.001,SUB
1054,1054,requies,9798,11.109,10,10,0.001,SUB
1055,1055,peregrinus,6368,7.22,9,8,0.001,QLF
1056,1056,purus,11396,12.921,11,11,0.001,QLF
1057,1057,cinis,4429,5.022,8,8,0.001,SUB
1058,1058,finio,9907,11.232,11,8,0.001,VBE
1059,1059,abicio,7453,8.45,9,9,0.001,VBE
1060,1060,pregusto,359,0.407,7,5,0.001,VBE
1061,1061,mos,16917,19.18,12,12,0.001,SUB
1062,1062,naturaliter,4591,5.205,9,8,0.001,ADV
1063,1063,capra,1133,1.285,7,7,0.001,SUB
1064,1064,nutrimentum,1041,1.18,7,7,0.001,SUB
1065,1065,certe,18463,20.933,14,13,0.001,ADV
1066,1066,intimus,4348,4.93,8,8,0.001,QLF
1067,1067,odor,9468,10.735,10,9,0.001,SUB
1068,1068,assero1,14004,15.877,12,12,0.001,VBE
1069,1069,assus,386,0.438,7,6,0.001,QLF
1070,1070,abundanter,1777,2.015,7,7,0.001,ADV
1071,1071,resideo,4932,5.592,8,7,0.001,VBE
1072,1072,examplum,32786,37.172,17,15,0.001,SUB
1073,1073,humidus,802,0.909,7,5,0.001,QLF
1074,1074,austeritas,860,0.975,7,7,0.001,SUB
1075,1075,renuo,2168,2.458,8,7,0.001,VBE
1076,1076,despicio,7754,8.791,9,8,0.001,VBE
1077,1077,ualens,1530,1.735,7,7,0.001,QLF
1078,1078,existimo,19142,21.703,14,14,0.001,VBE
1079,1079,expeto,4684,5.311,9,8,0.001,VBE
1080,1080,occupo1,7274,8.247,10,10,0.001,VBE
1081,1081,duco,36971,41.917,20,19,0.001,VBE
1082,1082,ministerium,13111,14.865,12,12,0.001,SUB
1083,1083,ratio,50999,57.821,23,21,0.001,SUB
1084,1084,lauo,9439,10.702,10,9,0.001,VBE
1085,1085,concoquo,50,0.057,7,7,0.001,VBE
1086,1086,cardo1,6863,7.781,9,9,0.001,VBE
1087,1087,nosco,48764,55.287,24,23,0.001,VBE
1088,1088,contingo1,16224,18.394,12,12,0.001,VBE
1089,1089,cepio,30907,35.042,18,18,0.001,VBE
1090,1090,integer,14067,15.949,12,12,0.001,QLF
1091,1091,apud,68524,77.691,29,25,0.001,PRE
1092,1092,temperans,592,0.671,7,6,0.001,QLF
1093,1093,frigidus,2774,3.145,8,8,0.001,QLF
1094,1094,quamdiu,8178,9.272,9,9,0.001,CON
1095,1095,obuius,1257,1.425,7,6,0.001,QLF
1096,1096,ouis,15834,17.952,12,12,0.001,SUB
1097,1097,inanis,5965,6.763,9,9,0.001,QLF
1098,1098,multo1,8061,9.139,10,10,0.001,ADV
1099,1099,furo1,2493,2.827,8,6,0.001,VBE
1100,1100,priusquam,5073,5.752,9,9,0.001,CON
1101,1101,administratio,2316,2.626,8,8,0.001,SUB
1102,1102,districtio,2039,2.312,8,8,0.001,SUB
1103,1103,diuinitas,20293,23.008,13,10,0.001,SUB
1104,1104,pono,80938,91.765,36,33,0.001,VBE
1105,1105,fraudo,2053,2.328,7,6,0.001,VBE
1106,1106,letus,4900,5.556,9,9,0.001,QLF
1107,1107,perpetuus,18411,20.874,13,13,0.001,QLF
1108,1108,pietas,24529,27.81,15,14,0.001,SUB
1109,1109,ipse1,56297,63.828,28,28,0.001,QLF
1110,1110,sequor,69615,78.928,32,31,0.001,VBE
1111,1111,impedio,6270,7.109,9,9,0.001,VBE
1112,1112,sacratus,4683,5.31,9,8,0.001,QLF
1113,1113,exterius,4671,5.296,8,8,0.001,ADV
1114,1114,distinctio,3630,4.116,8,8,0.001,SUB
1115,1115,antequam,12661,14.355,11,11,0.001,CON
1116,1116,diuitia,13350,15.136,11,11,0.001,SUB
1117,1117,credo2,104556,118.543,45,39,0.001,VBE
1118,1118,inuitator,63,0.071,7,7,0.001,SUB
1119,1119,languor,3565,4.042,8,5,0.001,SUB
1120,1120,frequens,3585,4.065,8,8,0.001,QLF
1121,1121,condita,1588,1.8,7,7,0.001,SUB
1122,1122,patientia,13110,14.864,11,11,0.001,SUB
1123,1123,nimis,10256,11.628,11,10,0.001,ADV
1124,1124,detraho,4804,5.447,9,6,0.001,VBE
1125,1125,capacitas,948,1.075,7,7,0.001,SUB
1126,1126,hio,4747,5.382,8,8,0.001,VBE
1127,1127,ob,20361,23.085,14,13,0.001,PRE
1128,1128,summus,33193,37.633,17,17,0.001,QLF
1129,1129,quin,8269,9.375,9,9,0.001,CON
1130,1130,sus,479,0.543,6,6,0.001,SUB
1131,1131,pasta1,118,0.134,6,6,0.001,SUB
1132,1132,adero,3235,3.668,7,7,0.001,VBE
1133,1133,gaudium,24617,27.91,14,14,0.001,SUB
1134,1134,deuito,2195,2.489,6,4,0.001,VBE
1135,1135,studeo,14707,16.674,10,7,0.001,VBE
1136,1136,obedientia,11711,13.278,9,8,0.001,SUB
1137,1137,an,29445,33.384,15,14,0.001,CON
1138,1138,quapropter,8059,9.137,8,8,0.001,ADV
1139,1139,facilis,4472,5.07,7,7,0.001,QLF
1140,1140,diues,12107,13.727,9,7,0.001,QLF
1141,1141,aqualiculus,35,0.04,6,6,0.001,SUB
1142,1142,minuo,6294,7.136,8,6,0.001,VBE
1143,1143,mortuus,33256,37.705,16,15,0.001,QLF
1144,1144,frigor,3440,3.9,7,7,0.001,SUB
1145,1145,parum,5757,6.527,7,6,0.001,ADV
1146,1146,torqueo,4135,4.688,7,6,0.001,VBE
1147,1147,sol,28837,32.695,15,15,0.001,SUB
1148,1148,retraho,2181,2.473,6,6,0.001,VBE
1149,1149,locus,118462,134.309,44,37,0.001,SUB
1150,1150,conualesco,1126,1.277,6,5,0.001,VBE
1151,1151,sanctus1,286481,324.804,90,85,0.001,QLF
1152,1152,quamquam,5955,6.752,8,7,0.001,CON
1153,1153,corrumpo,8634,9.789,9,8,0.001,VBE
1154,1154,occasus,2642,2.995,7,7,0.001,SUB
1155,1155,intestinum,619,0.702,6,5,0.001,SUB
1156,1156,dono,18279,20.724,12,11,0.001,VBE
1157,1157,inutilis,4492,5.093,7,7,0.001,QLF
1158,1158,sustineo,18594,21.081,12,12,0.001,VBE
1159,1159,finis,50546,57.308,22,20,0.001,SUB
1160,1160,debilito,1020,1.156,6,6,0.001,VBE
1161,1161,fons,17113,19.402,11,11,0.001,SUB
1162,1162,deglutio,569,0.645,6,6,0.001,VBE
1163,1163,mutatio,2832,3.211,7,6,0.001,SUB
1164,1164,ue1,10100,11.451,9,9,0.001,CON
1165,1165,neglego,9010,10.215,9,8,0.001,VBE
1166,1166,inferi,2958,3.354,7,6,0.001,SUB
1167,1167,rubeus,719,0.815,6,6,0.001,QLF
1168,1168,hic2,47538,53.897,21,20,0.001,QLF
1169,1169,quandoque2,5176,5.868,8,7,0.001,CON
1170,1170,corruptio,6285,7.126,8,8,0.001,SUB
1171,1171,ciuitas,54563,61.862,24,20,0.001,SUB
1172,1172,sedeo,27175,30.81,13,13,0.001,VBE
1173,1173,9,15736,17.841,10,9,0.001,NUM
1174,1174,languens,511,0.579,6,6,0.001,QLF
1175,1175,auris,19342,21.929,11,10,0.001,SUB
1176,1176,sitis,2535,2.874,7,7,0.001,SUB
1177,1177,futurus,44532,50.489,19,18,0.001,QLF
1178,1178,cado,22920,25.986,13,13,0.001,VBE
1179,1179,pecunia,11360,12.88,9,9,0.001,SUB
1180,1180,affligo,8630,9.784,9,9,0.001,VBE
1181,1181,prouoco,8342,9.458,8,7,0.001,VBE
1182,1182,nouus,49529,56.155,22,20,0.001,QLF
1183,1183,certus,22197,25.166,14,13,0.001,QLF
1184,1184,corporaliter,3445,3.906,7,7,0.001,ADV
1185,1185,idcirco,16607,18.829,10,9,0.001,ADV
1186,1186,domesticus2,421,0.477,6,6,0.001,SUB
1187,1187,intro3,20753,23.529,12,12,0.001,VBE
1188,1188,solide,432,0.49,6,5,0.001,ADV
1189,1189,carcer,7907,8.965,8,8,0.001,SUB
1190,1190,suauiter,2023,2.294,6,6,0.001,ADV
1191,1191,explano,1469,1.666,6,6,0.001,VBE
1192,1192,amplexus,1884,2.136,6,6,0.001,SUB
1193,1193,intentus1,2400,2.721,7,7,0.001,QLF
1194,1194,scio,69200,78.457,25,24,0.001,VBE
1195,1195,plenitudo,11144,12.635,9,8,0.001,SUB
1196,1196,secto,4580,5.193,7,7,0.001,VBE
1197,1197,porro,13956,15.823,10,9,0.001,ADV
1198,1198,indeficiens,837,0.949,6,6,0.001,QLF
1199,1199,rogo,22829,25.883,13,12,0.001,VBE
1200,1200,exhilaro,819,0.929,6,6,0.001,VBE
1201,1201,contemplatio,9049,10.26,9,8,0.001,SUB
1202,1202,celitus,1556,1.764,6,6,0.001,ADV
1203,1203,seculum,49581,56.214,20,20,0.001,SUB
1204,1204,aer,8715,9.881,9,8,0.001,SUB
1205,1205,uanus,8171,9.264,8,7,0.001,QLF
1206,1206,uidua,6190,7.018,8,8,0.001,SUB
1207,1207,expono,16540,18.753,10,10,0.001,VBE
1208,1208,quare,23297,26.414,12,12,0.001,CON
1209,1209,pinguis,1633,1.851,6,5,0.001,QLF
1210,1210,edifico,16581,18.799,11,11,0.001,VBE
1211,1211,prauus,11457,12.99,9,8,0.001,QLF
1212,1212,temperi,656,0.744,6,6,0.001,ADV
1213,1213,fortasse,15289,17.334,10,10,0.001,ADV
1214,1214,terra,142962,162.086,48,43,0.001,SUB
1215,1215,mustella,119,0.135,6,5,0.001,SUB
1216,1216,legumen,507,0.575,6,6,0.001,SUB
1217,1217,furor,9064,10.277,8,8,0.001,SUB
1218,1218,gero,23517,26.663,13,13,0.001,VBE
1219,1219,obscurus,4447,5.042,7,7,0.001,QLF
1220,1220,intemperans,327,0.371,6,6,0.001,QLF
1221,1221,super,123825,140.389,46,39,0.001,PRE
1222,1222,idolum,10025,11.366,9,8,0.001,SUB
1223,1223,dormio,12054,13.667,10,9,0.001,VBE
1224,1224,coinquino,1219,1.382,7,5,0.001,VBE
1225,1225,edoceo,3913,4.436,7,7,0.001,VBE
1226,1226,comparo1,9995,11.332,9,9,0.001,VBE
1227,1227,terrestris,2116,2.399,6,6,0.001,QLF
1228,1228,induco,8545,9.688,8,6,0.001,VBE
1229,1229,despectus1,666,0.755,6,6,0.001,QLF
1230,1230,nihilominus,8173,9.266,8,8,0.001,ADV
1231,1231,excito,8251,9.355,8,7,0.001,VBE
1232,1232,longus,14006,15.88,10,10,0.001,QLF
1233,1233,magister2,17621,19.978,12,11,0.001,SUB
1234,1234,expensa,870,0.986,6,6,0.001,SUB
1235,1235,cultus1,988,1.12,6,6,0.001,QLF
1236,1236,item,38456,43.6,17,15,0.001,ADV
1237,1237,firmus,9827,11.142,9,9,0.001,QLF
1238,1238,seruus2,49327,55.926,19,19,0.001,SUB
1239,1239,pallens,98,0.111,6,5,0.001,QLF
1240,1240,abundo,6781,7.688,8,8,0.001,VBE
1241,1241,languesco,329,0.373,6,6,0.001,VBE
1242,1242,eremus2,3327,3.772,7,7,0.001,SUB
1243,1243,pascua,2411,2.734,7,6,0.001,SUB
1244,1244,disco,19151,21.713,11,11,0.001,VBE
1245,1245,petra,13912,15.773,10,10,0.001,SUB
1246,1246,sapiens,18821,21.339,11,10,0.001,QLF
1247,1247,olla,784,0.889,6,6,0.001,SUB
1248,1248,immo,19556,22.172,11,10,0.001,ADV
1249,1249,daps,727,0.824,6,6,0.001,SUB
1250,1250,preceptum,29368,33.297,14,14,0.001,SUB
1251,1251,egestas,1405,1.593,6,6,0.001,SUB
1252,1252,abnego,2047,2.321,6,6,0.001,VBE
1253,1253,parens,15737,17.842,11,11,0.001,SUB
1254,1254,munus,24186,27.421,14,14,0.001,SUB
1255,1255,demum,5196,5.891,8,8,0.001,ADV
1256,1256,propono,15333,17.384,10,10,0.001,VBE
1257,1257,luctus,3814,4.324,7,7,0.001,SUB
1258,1258,exsecro,1297,1.471,6,6,0.001,VBE
1259,1259,rationalis1,5793,6.568,7,7,0.001,QLF
1260,1260,septem,19545,22.16,11,10,0.001,NUM
1261,1261,comedus1,407,0.461,6,6,0.001,QLF
1262,1262,impono,13283,15.06,9,7,0.001,VBE
1263,1263,defluo,2213,2.509,6,5,0.001,VBE
1264,1264,tollo,14543,16.488,11,10,0.001,VBE
1265,1265,erogo,2344,2.658,7,5,0.001,VBE
1266,1266,psallo,5031,5.704,7,7,0.001,VBE
1267,1267,mala2,11840,13.424,10,9,0.001,SUB
1268,1268,uindico,9200,10.431,8,8,0.001,VBE
1269,1269,sufficienter,2079,2.357,6,6,0.001,ADV
1270,1270,medius1,9797,11.108,9,9,0.001,QLF
1271,1271,quodammodo,6350,7.199,8,7,0.001,ADV
1272,1272,septimanus,1347,1.527,6,6,0.001,NUM
1273,1273,immolaticius,96,0.109,6,5,0.001,QLF
1274,1274,importunus,2225,2.523,6,6,0.001,QLF
1275,1275,solacium,4207,4.77,7,7,0.001,SUB
1276,1276,fugio,20695,23.463,12,11,0.001,VBE
1277,1277,indignus,10887,12.343,9,9,0.001,QLF
1278,1278,consedeo,8329,9.443,8,8,0.001,VBE
1279,1279,habilis,615,0.697,6,6,0.001,QLF
1280,1280,uicia,15281,17.325,11,9,0.001,SUB
1281,1281,celum,89967,102.002,34,33,0.001,SUB
1282,1282,sanctus2,34876,39.541,16,15,0.001,SUB
1283,1283,idolothytus,208,0.236,6,5,0.001,QLF
1284,1284,securus,9050,10.261,8,7,0.001,QLF
1285,1285,cocta,365,0.414,6,5,0.001,SUB
1286,1286,receptio,693,0.786,6,3,0.001,SUB
1287,1287,prebenda,1821,2.065,6,5,0.001,SUB
1288,1288,redeo,26975,30.584,13,13,0.001,VBE
1289,1289,abscindo,1822,2.066,6,5,0.001,VBE
1290,1290,tres,56314,63.847,24,21,0.001,NUM
1291,1291,lingua,26745,30.323,15,14,0.001,SUB
1292,1292,inferius2,11491,13.028,9,9,0.001,QLF
1293,1293,agnos,4902,5.558,7,6,0.001,SUB
1294,1294,captiuo,2046,2.32,6,6,0.001,VBE
1295,1295,oblectamen,569,0.645,6,6,0.001,SUB
1296,1296,hospes,3673,4.164,7,4,0.001,SUB
1297,1297,melius,13351,15.137,10,8,0.001,ADV
1298,1298,messis,3133,3.552,7,7,0.001,SUB
1299,1299,ariditas,721,0.817,6,4,0.001,SUB
1300,1300,cura,21016,23.827,12,12,0.001,SUB
1301,1301,educo1,1813,2.056,6,6,0.001,VBE
1302,1302,immortalitas,4582,5.195,7,7,0.001,SUB
1303,1303,predico1,36264,41.115,16,14,0.001,VBE
1304,1304,impietas,7139,8.094,8,7,0.001,SUB
1305,1305,mortalitas,3654,4.143,7,3,0.001,SUB
1306,1306,relinquo,31698,35.938,16,16,0.001,VBE
1307,1307,mysterium,20548,23.297,12,11,0.001,SUB
1308,1308,bonum,12295,13.94,9,9,0.001,SUB
1309,1309,cana,1396,1.583,6,6,0.001,SUB
1310,1310,consto,18724,21.229,12,11,0.001,VBE
1311,1311,perimo,4397,4.985,7,7,0.001,VBE
1312,1312,contrarius,16386,18.578,10,9,0.001,QLF
1313,1313,sugo,885,1.003,6,6,0.001,VBE
1314,1314,famulus2,6060,6.871,8,8,0.001,SUB
1315,1315,rarus,3396,3.85,7,7,0.001,QLF
1316,1316,<unknown>,785834,890.956,241,172,0.001,SUB
1317,1317,repello,7333,8.314,8,8,0.001,VBE
1318,1318,nefandus,2256,2.558,6,6,0.001,QLF
1319,1319,licentia,7605,8.622,8,7,0.001,SUB
1320,1320,perficio,15848,17.968,11,11,0.001,VBE
1321,1321,strepitus,1709,1.938,6,5,0.001,SUB
1322,1322,sudor,1769,2.006,5,5,0.001,SUB
1323,1323,coquina,276,0.313,5,4,0.001,SUB
1324,1324,ceterum,6291,7.133,6,6,0.001,ADV
1325,1325,farina,1195,1.355,5,5,0.001,SUB
1326,1326,redundo,1651,1.872,5,5,0.001,VBE
1327,1327,accendo,7714,8.746,7,7,0.001,VBE
1328,1328,singulariter,3050,3.458,6,6,0.001,ADV
1329,1329,biduanus,61,0.069,5,5,0.001,QLF
1330,1330,saccus,989,1.121,5,4,0.001,SUB
1331,1331,inobedio,1629,1.847,5,5,0.001,VBE
1332,1332,continuo1,6964,7.896,6,6,0.001,ADV
1333,1333,discrimen,3170,3.594,6,6,0.001,SUB
1334,1334,postmodo,9674,10.968,8,8,0.001,ADV
1335,1335,tarenus,3568,4.045,6,6,0.001,SUB
1336,1336,reddo,41545,47.103,14,14,0.001,VBE
1337,1337,communiter,2486,2.819,5,5,0.001,ADV
1338,1338,baculum,2470,2.8,5,5,0.001,SUB
1339,1339,murus,10356,11.741,7,7,0.001,SUB
1340,1340,lego1,5298,6.007,6,6,0.001,VBE
1341,1341,calix,8359,9.477,7,7,0.001,SUB
1342,1342,pena,26097,29.588,11,11,0.001,SUB
1343,1343,ligo1,8819,9.999,7,7,0.001,VBE
